// GD32F303
// RET6
// AUHF906AC2149
// GigaDevice
// ARM

// TMC2208 Driver




Enter this gcode to remove the soft end stop

M211 S0

Then move you z offset to the negative as you required.

The re enable the soft stop with this

M211 S1


M851 Z-1.3
M851 Z0
M500 ; Save settings
M501 ; Load settings
M503 ; Display settings
G28 Z0 ; Home Z axis
G1 F60 Z0 ; Move Z axis to 0
M211 S0 ; Switch off soft Z endstop
M851 Z-2.33 ; Set Z offset
M211 S1 ; Switch on soft Z endstop
M500 ; Save settings
M501 ; Load settings
M503 ; Display settings
